INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (509, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 788, NULL, NULL, 842, 1, -1, 'purchase', 788, 1, false, false, 'true', -1, 6889, 6889, 6, '10% IVA Soportado (operaciones corrientes)', 842, NULL, 0.10000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (510, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 796, NULL, NULL, 850, 1, -1, 'purchase', 796, 1, false, false, 'true', -1, 6889, 6889, 6, '10% IVA Soportado (bienes de inversión)', 850, NULL, 0.10000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (511, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 789, NULL, NULL, 843, 1, -1, 'purchase', 789, 1, false, false, 'true', -1, 6889, 6889, 6, '16% IVA Soportado (operaciones corrientes)', 843, NULL, 0.16000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (512, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 797, NULL, NULL, 851, 1, -1, 'purchase', 797, 1, false, false, 'true', -1, 6889, 6889, 6, '16% IVA Soportado (bienes de inversión)', 851, NULL, 0.16000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (513, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 790, NULL, NULL, 844, 0, -1, 'purchase', 790, 1, false, false, 'true', -1, 6889, 6889, 6, '18% IVA Soportado (operaciones corrientes)', 844, NULL, 0.18000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (514, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 798, NULL, NULL, 852, 1, -1, 'purchase', 798, 1, false, false, 'true', -1, 6889, 6889, 6, '18% IVA Soportado (bienes de inversión)', 852, NULL, 0.18000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (515, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 791, NULL, NULL, 845, 0, -1, 'purchase', 791, 1, false, false, 'true', -1, 6889, 6889, 6, '21% IVA Soportado (operaciones corrientes)', 845, NULL, 0.21000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (516, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 799, NULL, NULL, 853, 1, -1, 'purchase', 799, 1, false, false, 'true', -1, 6889, 6889, 6, '21% IVA Soportado (bienes de inversión)', 853, NULL, 0.21000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (517, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 800, NULL, 'IVA 0% Importaciones bienes corrientes', 854, 1, -1, 'purchase', 800, 1, false, false, 'true', -1, NULL, NULL, 6, 'IVA 0% Importaciones bienes corrientes', 854, NULL, 0.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (518, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 808, NULL, 'IVA 0% Importaciones bienes de inversión', 862, 1, -1, 'purchase', 808, 1, false, false, 'true', -1, NULL, NULL, 6, 'IVA 0% Importaciones bienes de inversión', 862, NULL, 0.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (519, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 801, NULL, 'IVA 4% Importaciones bienes corrientes', 855, 1, -1, 'purchase', 801, 1, false, false, 'true', -1, 6889, 6889, 6, 'IVA 4% Importaciones bienes corrientes', 855, NULL, 0.04000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (520, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 809, NULL, 'IVA 4% Importaciones bienes de inversión', 863, 1, -1, 'purchase', 809, 1, false, false, 'true', -1, 6889, 6889, 6, 'IVA 4% Importaciones bienes de inversión', 863, NULL, 0.04000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (521, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 802, NULL, 'IVA 7% Importaciones bienes corrientes', 856, 1, -1, 'purchase', 802, 1, false, false, 'true', -1, 6889, 6889, 6, 'IVA 7% Importaciones bienes corrientes', 856, NULL, 0.07000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (522, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 810, NULL, 'IVA 7% Importaciones bienes de inversión', 864, 1, -1, 'purchase', 810, 1, false, false, 'true', -1, 6889, 6889, 6, 'IVA 7% Importaciones bienes de inversión', 864, NULL, 0.07000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (523, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 803, NULL, 'IVA 8% Importaciones bienes corrientes', 857, 1, -1, 'purchase', 803, 1, false, false, 'true', -1, 6889, 6889, 6, 'IVA 8% Importaciones bienes corrientes', 857, NULL, 0.08000, '# price_unit
