INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (9, 12, 13, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '102000000', false, NULL, 18, true, 'Capital', 4, 1, NULL, NULL, 8, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (978, 2170, 2173, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '6618', false, NULL, 26, true, 'Intereses de obligaciones y bonos a corto plazo, otras empresas', 4, 1, NULL, NULL, 963, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (948, 2111, 2114, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '649', false, NULL, 26, true, 'Otros gastos sociales', 3, 1, NULL, NULL, 941, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1237, 2690, 2707, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '73', false, NULL, 27, true, 'Trabajos realizados para la empresa', 2, 1, NULL, NULL, 1153, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1211, 2636, 2639, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '7082', false, NULL, 27, true, 'Devoluciones de ventas de productos semiterminados', 4, 1, NULL, NULL, 1206, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1213, 2640, 2643, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '7083', false, NULL, 27, true, 'Devoluciones de ventas de subproductos y residuos', 4, 1, NULL, NULL, 1206, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1218, 2650, 2653, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '7090', false, NULL, 27, true, '"Rappels" sobre ventas de mercaderías', 4, 1, NULL, NULL, 1217, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1206, 2627, 2648, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '708', false, NULL, 27, true, 'Devoluciones de ventas y operaciones similares', 3, 1, NULL, NULL, 1154, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1071, 2357, 2360, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '675', false, NULL, 26, true, 'Pérdidas por operaciones con obligaciones propias', 3, 1, NULL, NULL, 1057, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1221, 2655, 2656, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '709100000', false, NULL, 27, true, '"Rappels" sobre ventas de productos terminados', 5, 1, NULL, NULL, 1220, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1220, 2654, 2657, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '7091', false, NULL, 27, true, '"Rappels" sobre ventas de productos terminados', 4, 1, NULL, NULL, 1217, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1223, 2659, 2660, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '709200000', false, NULL, 27, true, '"Rappels" sobre ventas de productos semiterminados', 5, 1, NULL, NULL, 1222, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1225, 2663, 2664, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '709300000', false, NULL, 27, true, '"Rappels" sobre ventas de subproductos y residuos', 5, 1, NULL, NULL, 1224, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1343, 2899, 2900, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '773500000', false, NULL, 27, true, 'Beneficios procedentes de participaciones a largo plazo, otras partes vinculadas', 5, 1, NULL, NULL, 1342, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1342, 2898, 2901, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '7735', false, NULL, 27, true, 'Beneficios procedentes de participaciones a largo plazo, otras partes vinculadas', 4, 1, NULL, NULL, 1337, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1337, 2889, 2902, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '773', false, NULL, 27, true, 'Beneficios procedentes de participaciones a largo plazo en partes vinculadas', 3, 1, NULL, NULL, 1330, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1330, 2876, 2911, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '77', false, NULL, 27, true, 'Beneficios procedentes de activos no corrientes e ingresos excepcionales', 2, 1, NULL, NULL, 1153, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1332, 2878, 2879, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '770000000', false, NULL, 27, true, 'Beneficios procedentes del inmovilizado intangible', 4, 1, NULL, NULL, 1331, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1315, 2843, 2844, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '766200000', false, NULL, 27, true, 'Beneficios en valores representativos de deuda a largo plazo, otras partes vinculadas', 5, 1, NULL, NULL, 1314, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1270, 2755, 2772, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '760', false, NULL, 27, true, 'Ingresos de participaciones en instrumentos de patrimonio', 3, 1, NULL, NULL, 1269, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1224, 2662, 2665, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '7093', false, NULL, 27, true, '"Rappels" sobre ventas de subproductos y residuos', 4, 1, NULL, NULL, 1217, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1100, 2415, 2424, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '695', false, NULL, 26, true, 'Dotación a la provisión por operaciones comerciales', 3, 1, NULL, NULL, 1082, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1070, 2353, 2354, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '673500000', false, NULL, 26, true, 'Pérdidas procedentes de participaciones, otras partes vinculadas', 5, 1, NULL, NULL, 1069, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1069, 2352, 2355, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '6735', false, NULL, 26, true, 'Pérdidas procedentes de participaciones, otras partes vinculadas', 4, 1, NULL, NULL, 1064, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1390, 2993, 2994, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '796600000', false, NULL, 27, true, 'Reversión del deterioro de valores representativos de deuda a largo plazo, empresas asociadas', 5, 1, NULL, NULL, 1389, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1389, 2992, 2995, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '7966', false, NULL, 27, true, 'Reversión del deterioro de valores representativos de deuda a largo plazo, empresas asociadas', 4, 1, NULL, NULL, 1378, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1244, 2703, 2706, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '733', false, NULL, 27, true, 'Trabajos realizados para el inmovilizado material en curso', 3, 1, NULL, NULL, 1237, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (971, 2155, 2156, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '661300000', false, NULL, 26, true, 'Intereses de obligaciones y bonos, otras empresas', 5, 1, NULL, NULL, 970, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1344, 2903, 2906, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '775', false, NULL, 27, true, 'Beneficos por operaciones con obligaciones propias', 3, 1, NULL, NULL, 1330, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (973, 2159, 2160, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '661500000', false, NULL, 26, true, 'Intereses de obligaciones y bonos a corto plazo, empresas del grupo', 5, 1, NULL, NULL, 972, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (972, 2158, 2161, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '6615', false, NULL, 26, true, 'Intereses de obligaciones y bonos a corto plazo, empresas del grupo', 4, 1, NULL, NULL, 963, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1159, 2531, 2532, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '700100000', false, NULL, 27, true, 'Ventas de mercaderías Intracomunitarias', 5, 1, NULL, NULL, 1158, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (975, 2163, 2164, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '661600000', false, NULL, 26, true, 'Intereses de obligaciones y bonos a corto plazo, empresas asociadas', 5, 1, NULL, NULL, 974, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1299, 2811, 2814, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '76210', false, NULL, 27, true, 'Ingresos de créditos a corto plazo, empresas del grupo', 5, 1, NULL, NULL, 1298, 'current', 'view');
