INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (542, 1, '2013-10-22 10:52:31.461029', '2013-10-31 13:36:44.398092', 1, 347, true, 'base.import.tests.models.o2m.child', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (278, 1, '2013-10-22 09:43:57.109501', '2013-11-29 16:32:15.514208', 1, 234, true, 'account.sale.receipt.report', false, false, true, false, 21);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (326, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 270, true, 'stock.location.manager', true, true, true, true, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (327, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 270, true, 'stock.location.user', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (328, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 269, true, 'stock.journal.user', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (329, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 269, true, 'stock.journal.manager', true, true, true, true, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (330, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 271, true, 'stock.tracking user', true, true, true, true, 28);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (331, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 271, true, 'stock.tracking manager', false, false, true, false, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (383, 1, '2013-10-22 10:27:58.754808', '2013-11-29 16:32:59.583443', 1, 309, true, 'procurement.order', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (384, 1, '2013-10-22 10:27:58.754808', '2013-11-29 16:32:59.583443', 1, 309, true, 'procurement.order stock.user', true, true, true, true, 28);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (385, 1, '2013-10-22 10:27:58.754808', '2013-11-29 16:32:59.583443', 1, 310, true, 'stock.warehouse.orderpoint', false, false, true, false, 28);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (386, 1, '2013-10-22 10:27:58.754808', '2013-11-29 16:32:59.583443', 1, 310, true, 'stock.warehouse.orderpoint system', true, true, true, true, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (387, 1, '2013-10-22 10:27:58.754808', '2013-11-29 16:32:59.583443', 1, 307, true, 'mrp.property.group', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (388, 1, '2013-10-22 10:27:58.754808', '2013-11-29 16:32:59.583443', 1, 308, true, 'mrp.property', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (627, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 403, true, 'sale.report', true, false, true, true, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (628, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 403, true, 'sale.report', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (629, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 80, true, 'ir.property.sales', true, true, true, true, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (630, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 137, true, 'account.journal sale order.user', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (631, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 61, true, 'res.partner.sale.user', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (632, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 61, true, 'res.partner.sale.manager', true, false, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (633, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 115, true, 'product.template sale use', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (634, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 116, true, 'product.product sale use', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (702, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 405, true, 'purchase.order', true, true, true, true, 50);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (703, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 405, true, 'purchase.order', true, true, true, true, 51);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (704, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 406, true, 'purchase.order.line user', true, true, true, true, 50);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (706, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 270, true, 'stock.location', false, false, true, false, 50);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (707, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 278, true, 'stock.warehouse', false, false, true, false, 50);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (708, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 272, true, 'stock.picking', true, true, true, true, 50);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (709, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 275, true, 'stock.move', true, false, true, true, 50);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (710, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 405, true, 'purchase.order', false, false, true, false, 28);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (711, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 406, true, 'purchase.order.line', false, false, true, false, 28);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (712, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 135, true, 'account.tax', false, false, true, false, 50);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (713, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 409, true, 'purchase.report', false, false, true, false, 51);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (714, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 409, true, 'purchase.report user', false, false, true, false, 50);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (705, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 406, true, 'purchase.order.line', true, true, true, true, 51);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (715, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 270, true, 'stock.location', false, false, true, false, 51);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (716, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 278, true, 'stock.warehouse', false, false, true, false, 51);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (717, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 272, true, 'stock.picking', true, true, true, true, 51);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (718, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 275, true, 'stock.move', true, true, true, true, 51);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (719, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 135, true, 'account.tax', false, false, true, false, 51);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (720, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 116, true, 'product.product.purchase.user', false, false, true, false, 50);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (721, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 116, true, 'product.product purchase_manager', true, true, true, true, 51);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (776, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 309, true, 'procurement.order', true, true, true, true, 53);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (777, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 411, true, 'mrp.workcenter.manager', true, true, true, true, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (778, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 412, true, 'mrp.routing.manager', true, true, true, true, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (779, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 413, true, 'mrp.routing.workcenter.manager', true, true, true, true, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (780, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 414, true, 'mrp.bom.manager', true, true, true, true, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (781, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 270, true, 'stock.location mrp_worker', false, false, true, false, 53);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (782, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 275, true, 'stock.move mrp_worker', true, false, true, true, 53);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (783, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 272, true, 'stock.picking mrp_worker', true, true, true, true, 53);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (784, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 278, true, 'stock.warehouse mrp_worker', false, false, true, false, 53);
