INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1, NULL, NULL, NULL, NULL, '2013-10-22 09:35:14.942363', '2013-10-22 09:35:14.942363', 87, 1, 'u', 'ir_model_obj_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (391, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.866928', '2013-10-22 09:43:36.866928', 203, 169, 'f', 'account_invoice_tax_account_analytic_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (392, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.866928', '2013-10-22 09:43:36.866928', 203, 169, 'f', 'account_invoice_tax_invoice_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (393, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.866928', '2013-10-22 09:43:36.866928', 203, 169, 'f', 'account_invoice_tax_base_code_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (394, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.866928', '2013-10-22 09:43:36.866928', 203, 169, 'f', 'account_invoice_tax_tax_code_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (395, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.866928', '2013-10-22 09:43:36.866928', 203, 169, 'f', 'account_invoice_tax_account_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (396, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.885836', '2013-10-22 09:43:36.885836', 203, 103, 'f', 'mail_compose_message_filter_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (397, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.890309', '2013-10-22 09:43:36.890309', 203, 170, 'f', 'account_bank_statement_user_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (398, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.890309', '2013-10-22 09:43:36.890309', 203, 170, 'f', 'account_bank_statement_period_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (399, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.890309', '2013-10-22 09:43:36.890309', 203, 170, 'f', 'account_bank_statement_journal_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (400, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.903743', '2013-10-22 09:43:36.903743', 203, 171, 'f', 'account_bank_statement_line_partner_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (401, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.903743', '2013-10-22 09:43:36.903743', 203, 171, 'f', 'account_bank_statement_line_statement_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (402, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.903743', '2013-10-22 09:43:36.903743', 203, 171, 'f', 'account_bank_statement_line_move_rel_statement_line_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (403, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.903743', '2013-10-22 09:43:36.903743', 203, 171, 'f', 'account_bank_statement_line_account_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (404, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.903743', '2013-10-22 09:43:36.903743', 203, 171, 'f', 'account_bank_statement_line_analytic_account_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (405, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.903743', '2013-10-22 09:43:36.903743', 203, 171, 'f', 'account_bank_statement_line_move_rel_move_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (406, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.939142', '2013-10-22 09:43:36.939142', 203, 65, 'f', 'res_partner_bank_journal_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (407, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.948228', '2013-10-22 09:43:36.948228', 203, 172, 'f', 'account_cashbox_line_bank_statement_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (408, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.961116', '2013-10-22 09:43:36.961116', 203, 173, 'f', 'account_journal_cashbox_line_journal_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (409, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.969579', '2013-10-22 09:43:36.969579', 203, 174, 'f', 'account_move_line_account_tax_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (410, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.969579', '2013-10-22 09:43:36.969579', 203, 174, 'f', 'account_move_line_product_uom_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (411, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.969579', '2013-10-22 09:43:36.969579', 203, 174, 'f', 'account_move_line_partner_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (412, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.969579', '2013-10-22 09:43:36.969579', 203, 174, 'f', 'account_move_line_analytic_account_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (413, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.969579', '2013-10-22 09:43:36.969579', 203, 174, 'f', 'account_move_line_reconcile_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (414, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.969579', '2013-10-22 09:43:36.969579', 203, 174, 'f', 'account_move_line_move_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (415, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.969579', '2013-10-22 09:43:36.969579', 203, 174, 'f', 'account_move_line_tax_code_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (416, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.969579', '2013-10-22 09:43:36.969579', 203, 174, 'f', 'account_move_line_currency_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (417, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.969579', '2013-10-22 09:43:36.969579', 203, 174, 'f', 'account_move_line_product_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (418, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.969579', '2013-10-22 09:43:36.969579', 203, 174, 'f', 'account_move_line_statement_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (419, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.969579', '2013-10-22 09:43:36.969579', 203, 174, 'f', 'account_move_line_reconcile_partial_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (420, NULL, NULL, NULL, NULL, '2013-10-22 09:43:36.969579', '2013-10-22 09:43:36.969579', 203, 174, 'f', 'account_move_line_account_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (421, NULL, NULL, NULL, NULL, '2013-10-22 09:43:37.037698', '2013-10-22 09:43:37.037698', 203, 106, 'f', 'account_analytic_line_journal_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (422, NULL, NULL, NULL, NULL, '2013-10-22 09:43:37.037698', '2013-10-22 09:43:37.037698', 203, 106, 'f', 'account_analytic_line_product_uom_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (423, NULL, NULL, NULL, NULL, '2013-10-22 09:43:37.037698', '2013-10-22 09:43:37.037698', 203, 106, 'f', 'account_analytic_line_move_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (424, NULL, NULL, NULL, NULL, '2013-10-22 09:43:37.037698', '2013-10-22 09:43:37.037698', 203, 106, 'f', 'account_analytic_line_product_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (425, NULL, NULL, NULL, NULL, '2013-10-22 09:43:37.037698', '2013-10-22 09:43:37.037698', 203, 106, 'f', 'account_analytic_line_general_account_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (426, NULL, NULL, NULL, NULL, '2013-10-22 09:43:37.082759', '2013-10-22 09:43:37.082759', 203, 175, 'f', 'account_account_financial_report_type_report_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (427, NULL, NULL, NULL, NULL, '2013-10-22 09:43:37.082759', '2013-10-22 09:43:37.082759', 203, 175, 'f', 'account_financial_report_parent_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (428, NULL, NULL, NULL, NULL, '2013-10-22 09:43:37.082759', '2013-10-22 09:43:37.082759', 203, 175, 'f', 'account_financial_report_account_report_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (429, NULL, NULL, NULL, NULL, '2013-10-22 09:43:37.082759', '2013-10-22 09:43:37.082759', 203, 175, 'f', 'account_account_financial_report_type_account_type_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (430, NULL, NULL, NULL, NULL, '2013-10-22 09:43:37.104913', '2013-10-22 09:43:37.104913', 203, 176, 'f', 'account_common_report_account_journal_rel_account_common_report_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (431, NULL, NULL, NULL, NULL, '2013-10-22 09:43:37.104913', '2013-10-22 09:43:37.104913', 203, 176, 'f', 'account_common_report_fiscalyear_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (432, NULL, NULL, NULL, NULL, '2013-10-22 09:43:37.104913', '2013-10-22 09:43:37.104913', 203, 176, 'f', 'account_common_report_period_to_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (433, NULL, NULL, NULL, NULL, '2013-10-22 09:43:37.104913', '2013-10-22 09:43:37.104913', 203, 176, 'f', 'account_common_report_account_journal_rel_account_journal_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (434, NULL, NULL, NULL, NULL, '2013-10-22 09:43:37.104913', '2013-10-22 09:43:37.104913', 203, 176, 'f', 'account_common_report_period_from_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (435, NULL, NULL, NULL, NULL, '2013-10-22 09:43:37.104913', '2013-10-22 09:43:37.104913', 203, 176, 'f', 'account_common_report_chart_account_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (436, NULL, NULL, NULL, NULL, '2013-10-22 09:43:37.162085', '2013-10-22 09:43:37.162085', 203, 177, 'f', 'account_common_partner_report_period_from_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (437, NULL, NULL, NULL, NULL, '2013-10-22 09:43:37.162085', '2013-10-22 09:43:37.162085', 203, 177, 'f', 'account_common_partner_report_fiscalyear_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (438, NULL, NULL, NULL, NULL, '2013-10-22 09:43:37.162085', '2013-10-22 09:43:37.162085', 203, 177, 'f', 'account_common_partner_report_chart_account_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (439, NULL, NULL, NULL, NULL, '2013-10-22 09:43:37.162085', '2013-10-22 09:43:37.162085', 203, 177, 'f', 'account_common_partner_report_account_journal_rel_account_common_partner_report_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (440, NULL, NULL, NULL, NULL, '2013-10-22 09:43:37.162085', '2013-10-22 09:43:37.162085', 203, 177, 'f', 'account_common_partner_report_period_to_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (441, NULL, NULL, NULL, NULL, '2013-10-22 09:43:37.162085', '2013-10-22 09:43:37.162085', 203, 177, 'f', 'account_common_partner_report_account_journal_rel_account_journal_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (442, NULL, NULL, NULL, NULL, '2013-10-22 09:43:37.194698', '2013-10-22 09:43:37.194698', 203, 178, 'f', 'account_common_journal_report_period_to_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (443, NULL, NULL, NULL, NULL, '2013-10-22 09:43:37.194698', '2013-10-22 09:43:37.194698', 203, 178, 'f', 'account_common_journal_report_chart_account_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (444, NULL, NULL, NULL, NULL, '2013-10-22 09:43:37.194698', '2013-10-22 09:43:37.194698', 203, 178, 'f', 'account_common_journal_report_fiscalyear_id_fkey');
